Date,^GSPC,mean
2008-08-31,1.0261837698841456,4.166372798645239
2008-09-30,0.9745735734477888,3.8658945810928325
2008-10-31,0.7758011487129565,2.932203212474923
2008-11-30,0.7071255546593807,2.575885961940372
2008-12-31,0.7027382863451694,2.5045570468193175
2009-01-31,0.6931398241975366,2.573964149307719
2009-02-28,0.6448139492612234,2.4808609263960646
2009-03-31,0.6062957497508527,2.5156618453020765
2009-04-30,0.6791872665981046,2.933428822713535
2009-05-31,0.7226351372174072,3.130424501389248
2009-06-30,0.7416189446762539,3.303580777790535
2009-07-31,0.7493916536871176,3.4463485684469957
2009-08-31,0.8085723782364416,3.8906931514888514
2009-09-30,0.8364618158655865,4.083413045497293
2009-10-31,0.8549689543876178,4.2193218054248245
2009-11-30,0.8713092726736823,4.470242334895234
2009-12-31,0.8891737580841838,4.61874261910274
2010-01-31,0.8997472080080141,4.7469367816040835
2010-02-28,0.8721829153154801,4.530407323952517
2010-03-31,0.9225432398386552,4.922201709917865
2010-04-30,0.9587927682353916,5.13446605679772
2010-05-31,0.9009327093287216,4.894286795224703
2010-06-30,0.8675390882806829,4.866306607918707
2010-07-31,0.8646902483558857,4.8611458587045435
2010-08-31,0.8706792668177721,5.1294048431804855
2010-09-30,0.8985462883320616,5.49771672501063
2010-10-31,0.9381866695975628,5.810229452621529
2010-11-30,0.960051903310054,6.081712381850139
2010-12-31,0.9941948828438896,6.519843599364522
2011-01-31,1.0271015768488942,6.696538029706285
2011-02-28,1.0579313069466891,6.954217692821018
2011-03-31,1.0446131532046214,6.895170774208663
2011-04-30,1.0662491587534226,7.131669966434231
2011-05-31,1.0716988642255851,6.907457629165028
2011-06-30,1.0308413554612272,6.636399665384209
2011-07-31,1.0611877912915153,6.935756705441608
2011-08-31,0.949174915172176,6.048592822266048
2011-09-30,0.9400246691429986,6.040923602087759
2011-10-31,0.966720540060624,6.416751796837454
2011-11-30,0.982094477892842,6.514143444848628
2011-12-31,0.9956342098908242,6.561496279946593
2012-01-31,1.0414832862742875,6.819799184933146
2012-02-29,1.0830516199344042,7.050932415040047
2012-03-31,1.1124824694645576,7.385692183162609
2012-04-30,1.110231450400421,7.398736521817403
2012-05-31,1.0740709899556289,6.781409066574184
2012-06-30,1.0598262890878152,6.558682602589265
2012-07-31,1.0888883000082203,6.5118106842227235
2012-08-31,1.123860227499215,6.748628866345797
2012-09-30,1.155868573682602,7.048421614506941
2012-10-31,1.1513819277187451,6.997579101436436
2012-11-30,1.1167045166837781,6.966153980104006
2012-12-31,1.138944800642118,7.398541279415137
2013-01-31,1.1854782120208005,7.860911197808173
2013-02-28,1.2110363370674453,8.000561100323296
2013-03-31,1.2418804943414674,8.206233750778319
2013-04-30,1.2577947171405712,8.044634996078688
2013-05-31,1.3131613550024943,7.9771519913944715
2013-06-30,1.2962886500742994,7.9310532241940335
2013-07-31,1.336250162349113,8.4281599655416
2013-08-31,1.3373858325421304,8.788012908686735
2013-09-30,1.3510631316809358,9.363302519109341
2013-10-31,1.3773713409597559,9.727387904683376
2013-11-30,1.428232773294588,10.266121670323582
2013-12-31,1.4476391798901391,10.447807959434716
2014-01-31,1.459315766786978,10.366072433542177
2014-02-28,1.4550540520058497,10.488016668408607
2014-03-31,1.492281422744548,10.81557579030991
2014-04-30,1.4928740004339656,10.499279898962758
2014-05-31,1.5132970653072673,10.395364173009211
2014-06-30,1.5591984339266178,10.706074103133592
2014-07-31,1.58002875211034,11.046817281166971
2014-08-31,1.5707652080125172,10.692911423827484
2014-09-30,1.5961455129832398,10.630016960867792
2014-10-31,1.5513401221301808,10.455823023709394
2014-11-30,1.6372625480084844,11.5558342561209
2014-12-31,1.6450255637793214,11.908403094985434
2015-01-31,1.6241348036513383,12.150910850059557
2015-02-28,1.6673910317828502,12.749680043345688
2015-03-31,1.6656250169692215,12.738268029576663
2015-04-30,1.6775346107304052,12.77079052053261
2015-05-31,1.6912125608937505,12.870728128676811
2015-06-30,1.6810747357166445,12.775127813872416
2015-07-31,1.6769586760710642,12.454874703271413
2015-08-31,1.63349413425978,12.696151178128643
2015-09-30,1.5570481444539586,12.188635202022953
2015-10-31,1.621439527210385,12.823343214112427
2015-11-30,1.6661263597762794,12.711095538291415
2015-12-31,1.6448759764560452,12.145883161099231
2016-01-31,1.5363842919835742,11.178473188855534
2016-02-29,1.52502964691593,10.954505460331543
2016-03-31,1.619150382618197,11.579647290560382
2016-04-30,1.6620573536174608,11.758825935596628
2016-05-31,1.6540617139280642,11.666073589370928
2016-06-30,1.6687488220349662,11.53356185355133
2016-07-31,1.7208083386012267,11.72026082905297
2016-08-31,1.7436949239657462,11.9689612632497
2016-09-30,1.727846426964338,11.641228884854492
2016-10-31,1.7160988906857713,11.319293985675621
2016-11-30,1.7336879322664114,11.674272558721201
2016-12-31,1.7990667029461584,12.125147331055505
2017-01-31,1.8218786100417408,12.196799923627422
2017-02-28,1.865757270605866,12.27131656829637
2017-03-31,1.895315546660868,12.394885157452324
2017-04-30,1.8892994772991147,12.393404766791138
2017-05-31,1.9181569045005191,13.134836535307262
2017-06-30,1.9490988908044813,13.390373861667978
2017-07-31,1.9652083222611967,13.460081610034042
2017-08-31,1.9669064410061008,13.474180559192352
2017-09-30,1.9962295597210855,13.762454403397737
2017-10-31,2.0476049024560883,14.321771264193966
2017-11-30,2.0769204107245938,14.68400494100263
2017-12-31,2.1335637661690283,14.618782476322057
2018-01-31,2.234032877754065,15.451961171789938
2018-02-28,2.166247579543044,15.411756425763215
2018-03-31,2.1643405689977353,15.86983046902283
2018-04-30,2.124983100835675,15.824288783527773
2018-05-31,2.163315402439253,16.088649801890952
2018-06-30,2.2056443087573885,16.810700061405868
2018-07-31,2.237107524743725,17.313836795943402
2018-08-31,2.288499557589129,17.19088752584004
2018-09-30,2.323477911556913,17.679434916102842
2018-10-31,2.2305582434702345,16.570984283868693
2018-11-30,2.1807227076919014,16.122835102661888
2018-12-31,2.0558610879321524,15.182381982746833
2019-01-31,2.00999424343218,14.751900195189615
